"categoria","palavra","dica1","dica2","dica3","resposta","respostasAceitas"
"personagens","Noé","Construí uma arca seguindo instruções divinas","Fui pregador da justiça em um mundo violento","Salvei minha família de um grande dilúvio","Noé","System.Object[]"
"personagens","Abraão","Fui chamado amigo de Deus","Deixei minha terra natal aos 75 anos","Quase sacrifiquei meu filho Isaque","Abraão","System.Object[]"
"personagens","Sara","Era estéril mas tive um filho aos 90 anos","Meu nome significa princesa","Ri quando ouvi que teria um bebê na velhice","Sara","System.Object[]"
"personagens","Isaque","Meu nome significa riso","Fui quase sacrificado por meu pai","Casei com Rebeca aos 40 anos","Isaque","System.Object[]"
"personagens","Jacó","Meu nome foi mudado para Israel","Comprei a primogenitura por lentilhas","Tive 12 filhos que formaram tribos","Jacó","System.Object[]"
"personagens","José","Fui vendido como escravo por meus irmãos","Interpretei sonhos de Faraó","Tornei-me governador do Egito","José","System.Object[]"
"personagens","Moisés","Fui colocado em arca de papiro quando bebê","Cresci na casa de Faraó","Libertei israelitas da escravidão","Moisés","System.Object[]"
"personagens","Arão","Fui sumo sacerdote com Moisés","Fiz bezerro de ouro no deserto","Sou irmão de Moisés e Miriã","Arão","System.Object[]"
"personagens","Josué","Sucedi Moisés como líder","Conduzi povo através do Jordão","Muralhas de Jericó caíram","Josué","System.Object[]"
"personagens","Raabe","Ajudei espias em Jericó","Coloquei cordão escarlate na janela","Minha família foi salva","Raabe","System.Object[]"
"personagens","Débora","Fui profetisa e juíza","Convoquei Baraque para guerra","Profetizei vitória sobre Sísera","Débora","System.Object[]"
"personagens","Gideão","Pedi sinal com velo de lã","Venci com apenas 300 homens","Usei tochas e jarros","Gideão","System.Object[]"
"personagens","Sansão","Tinha força no cabelo","Matei leão com mãos nuas","Fui traído por Dalila","Sansão","System.Object[]"
"personagens","Rute","Era moabita fiel","Demonstrei lealdade a Noemi","Antepassada do Rei Davi","Rute","System.Object[]"
"personagens","Ana","Era estéril e orei por filho","Dediquei Samuel a Deus","Visitava tabernáculo anualmente","Ana","System.Object[]"
"personagens","Samuel","Ouvi voz de Deus criança","Fui profeta juiz e sacerdote","Ungi Saul e Davi","Samuel","System.Object[]"
"personagens","Saul","Primeiro rei de Israel","Desobedeci e fui rejeitado","Persegui Davi por ciúme","Saul","System.Object[]"
"personagens","Davi","Derrotei gigante com funda","Ungido rei ainda jovem","Escrevi muitos Salmos","Davi","System.Object[]"
"personagens","Golias","Guerreiro gigante filisteu","Desafiei Israel 40 dias","Derrotado por pastor jovem","Golias","System.Object[]"
